ImageId,Label
11390,8
11391,3
11392,6
11393,6
11394,9
11395,3
11396,1
11397,9
11398,0
11399,9
11400,5
11401,3
11402,7
11403,2
11404,3
11405,6
11406,6
11407,9
11408,6
11409,7
11410,1
11411,4
11412,2
11413,8
11414,6
11415,2
11416,7
11417,9
11418,0
11419,1
11420,3
11421,5
11422,3
11423,2
11424,0
11425,7
11426,8
11427,5
11428,5
11429,8
11430,8
11431,6
11432,3
11433,3
11434,9
11435,1
11436,6
11437,9
11438,7
11439,6
11440,0
11441,1
11442,7
11443,4
11444,8
11445,7
11446,6
11447,8
11448,4
11449,1
11450,7
11451,7
11452,9
11453,1
11454,5
11455,0
11456,6
11457,3
11458,3
11459,5
11460,8
11461,7
11462,9
11463,7
11464,1
11465,2
11466,9
11467,0
11468,3
11469,7
11470,6
11471,9
11472,8
11473,4
11474,6
11475,4
11476,0
11477,7
11478,6
11479,6
11480,1
11481,4
11482,6
11483,4
11484,3
11485,6
11486,1
11487,8
11488,0
11489,0
11490,7
11491,2
11492,9
11493,2
11494,5
11495,9
11496,2
11497,3
11498,5
11499,0
11500,6
11501,9
11502,2
11503,1
11504,6
11505,1
11506,2
11507,5
11508,1
11509,6
11510,0
11511,1
11512,3
11513,2
11514,1
11515,5
11516,3
11517,2
11518,3
11519,3
11520,0
11521,8
11522,3
11523,0
11524,2
11525,7
11526,7
11527,4
11528,4
11529,1
11530,0
11531,6
11532,6
11533,1
11534,3
11535,3
11536,3
11537,3
11538,1
11539,2
11540,1
11541,0
11542,6
11543,2
11544,3
11545,1
11546,1
11547,2
11548,6
11549,0
11550,8
11551,4
11552,6
11553,8
11554,1
11555,3
11556,9
11557,5
11558,8
11559,4
11560,4
11561,3
11562,4
11563,2
11564,0
11565,7
11566,7
11567,7
11568,2
11569,9
11570,1
11571,9
11572,9
11573,9
11574,2
11575,4
11576,4
11577,5
11578,1
11579,9
11580,3
11581,6
11582,0
11583,0
11584,9
11585,4
11586,0
11587,9
11588,0
11589,0
11590,9
11591,3
11592,9
11593,8
11594,9
11595,8
11596,0
11597,3
11598,1
11599,3
11600,5
11601,0
11602,5
11603,7
11604,5
11605,5
11606,6
11607,5
11608,5
11609,1
11610,0
11611,8
11612,9
11613,7
11614,7
11615,0
11616,8
11617,8
11618,3
11619,7
11620,1
11621,1
11622,9
11623,0
11624,6
11625,6
11626,6
11627,2
11628,1
11629,5
11630,8
11631,4
11632,0
11633,2
11634,0
11635,1
11636,8
11637,0
11638,4
11639,5
11640,1
11641,4
11642,9
11643,4
11644,3
11645,4
11646,7
11647,1
11648,1
11649,9
11650,1
11651,7
11652,2
11653,7
11654,8
11655,6
11656,2
11657,6
11658,6
11659,2
11660,4
11661,4
11662,0
11663,1
11664,7
11665,9
11666,0
11667,9
11668,9
11669,6
11670,0
11671,2
11672,1
11673,7
11674,6
11675,1
11676,7
11677,9
11678,4
11679,7
11680,6
11681,6
11682,6
11683,3
11684,3
11685,8
11686,7
11687,7
11688,8
11689,2
11690,0
11691,8
11692,7
11693,1
11694,3
11695,2
11696,7
11697,1
11698,8
11699,2
11700,8
11701,8
11702,3
11703,3
11704,9
11705,5
11706,8
11707,3
11708,7
11709,3
11710,6
11711,4
11712,9
11713,6
11714,8
11715,8
11716,7
11717,0
11718,0
11719,3
11720,5
11721,2
11722,1
11723,0
11724,4
11725,1
11726,9
11727,0
11728,6
11729,6
11730,4
11731,9
11732,3
11733,6
11734,0
11735,8
11736,5
11737,3
11738,1
11739,7
11740,3
11741,1
11742,8
11743,1
11744,0
11745,8
11746,8
11747,5
11748,3
11749,1
11750,3
11751,4
11752,0
11753,2
11754,1
11755,1
11756,5
11757,4
11758,0
11759,5
11760,9
11761,1
11762,4
11763,0
11764,2
11765,0
11766,1
11767,4
11768,5
11769,3
11770,4
11771,2
11772,6
11773,1
11774,7
11775,4
11776,2
11777,2
11778,5
11779,6
11780,6
11781,5
11782,0
11783,6
11784,2
11785,0
11786,6
11787,9
11788,4
11789,8
11790,0
11791,1
11792,4
11793,0
11794,4
11795,7
11796,7
11797,7
11798,4
11799,9
11800,8
11801,7
11802,2
11803,7
11804,1
11805,2
11806,1
11807,4
11808,3
11809,3
11810,4
11811,0
11812,2
11813,2
11814,0
11815,3
11816,6
11817,9
11818,5
11819,2
11820,5
11821,9
11822,7
11823,4
11824,1
11825,7
11826,2
11827,3
11828,4
11829,4
11830,1
11831,3
11832,0
11833,4
11834,3
11835,1
11836,4
11837,3
11838,8
11839,3
11840,6
11841,4
11842,3
11843,6
11844,8
11845,4
11846,2
11847,1
11848,3
11849,4
11850,8
11851,0
11852,3
11853,5
11854,9
11855,4
11856,4
11857,9
11858,0
11859,0
11860,9
11861,5
11862,0
11863,7
11864,0
11865,0
11866,3
11867,1
11868,6
11869,9
11870,2
11871,9
11872,6
11873,2
11874,7
11875,9
11876,6
11877,1
11878,9
11879,5
11880,3
11881,0
11882,7
11883,3
11884,0
11885,2
11886,3
11887,6
11888,2
11889,6
11890,5
11891,7
11892,5
11893,8
11894,3
11895,4
11896,8
11897,0
11898,9
11899,2
11900,6
11901,6
11902,3
11903,8
11904,6
11905,4
11906,8
11907,1
11908,7
11909,4
11910,8
11911,1
11912,9
11913,1
11914,1
11915,7
11916,3
11917,0
11918,5
11919,7
11920,9
11921,5
11922,2
11923,7
11924,8
11925,5
11926,4
11927,5
11928,3
11929,3
11930,8
11931,8
11932,9
11933,0
11934,6
11935,8
11936,0
11937,4
11938,6
11939,5
11940,1
11941,1
11942,2
11943,2
11944,4
11945,0
11946,8
11947,5
11948,0
11949,2
11950,2
11951,9
11952,2
11953,3
11954,3
11955,8
11956,6
11957,6
11958,2
11959,7
11960,1
11961,0
11962,3
11963,5
11964,4
11965,8
11966,2
11967,8
11968,6
11969,4
11970,9
11971,1
11972,3
11973,7
11974,5
11975,2
11976,4
11977,2
11978,2
11979,9
11980,2
11981,6
11982,3
11983,9
11984,6
11985,4
11986,0
11987,2
11988,4
11989,7
11990,7
11991,6
11992,7
11993,2
11994,2
11995,3
11996,9
11997,3
11998,6
11999,3
12000,4
12001,2
12002,9
12003,5
12004,5
12005,3
12006,6
12007,4
12008,9
12009,9
12010,6
12011,4
12012,0
12013,3
12014,6
12015,3
12016,6
12017,4
12018,9
12019,3
12020,1
12021,5
12022,9
12023,4
12024,1
12025,9
12026,6
12027,2
12028,2
12029,5
12030,1
12031,3
12032,9
12033,6
12034,4
12035,7
12036,9
12037,9
12038,8
12039,7
12040,8
12041,5
12042,0
12043,1
12044,2
12045,1
12046,7
12047,7
12048,9
12049,3
12050,2
12051,7
12052,3
12053,1
12054,1
12055,1
12056,3
12057,1
12058,0
12059,3
12060,0
12061,2
12062,5
12063,9
12064,0
12065,9
12066,2
12067,6
12068,1
12069,8
12070,0
12071,2
12072,3
12073,2
12074,3
12075,7
12076,3
12077,4
12078,4
12079,1
12080,6
12081,2
12082,4
12083,9
12084,1
12085,6
12086,7
12087,6
12088,0
12089,6
12090,7
12091,7
12092,6
12093,6
12094,5
12095,0
12096,6
12097,4
12098,9
12099,1
12100,9
12101,6
12102,9
12103,4
12104,5
12105,8
12106,9
12107,8
12108,3
12109,8
12110,0
12111,9
12112,4
12113,8
12114,3
12115,6
12116,3
12117,0
12118,6
12119,1
12120,7
12121,5
12122,2
12123,5
12124,9
12125,4
12126,5
12127,8
12128,5
12129,1
12130,0
12131,8
12132,7
12133,0
12134,6
12135,3
12136,8
12137,4
12138,6
12139,5
12140,4
12141,6
12142,6
12143,5
12144,0
12145,0
12146,5
12147,1
12148,9
12149,7
12150,7
12151,6
12152,3
12153,4
12154,0
12155,6
12156,6
12157,6
12158,6
12159,2
12160,0
12161,9
12162,7
12163,9
12164,5
12165,0
12166,4
12167,6
12168,1
12169,6
12170,4
12171,5
12172,4
12173,3
12174,5
12175,9
12176,7
12177,1
12178,8
12179,5
12180,1
12181,8
12182,8
12183,7
12184,9
12185,4
12186,3
12187,4
12188,3
12189,5
12190,6
12191,6
12192,6
12193,2
12194,6
12195,3
12196,2
12197,3
12198,7
12199,3
12200,2
12201,5
12202,9
12203,3
12204,5
12205,6
12206,8
12207,3
12208,2
12209,3
12210,7
12211,2
12212,8
12213,4
12214,3
12215,0
12216,4
12217,8
12218,8
12219,2
12220,4
12221,5
12222,5
12223,8
12224,9
12225,2
12226,6
12227,4
12228,6
12229,3
12230,8
12231,9
12232,4
12233,6
12234,7
12235,4
12236,4
12237,2
12238,0
12239,7
12240,7
12241,1
12242,1
12243,2
12244,7
12245,4
12246,7
12247,5
12248,1
12249,6
12250,7
12251,7
12252,1
12253,3
12254,9
12255,7
12256,4
12257,1
12258,7
12259,7
12260,0
12261,2
12262,0
12263,0
12264,6
12265,1
12266,5
12267,9
12268,1
12269,9
12270,6
12271,5
12272,4
12273,0
12274,5
12275,0
12276,0
12277,4
12278,7
12279,3
12280,5
12281,4
12282,7
12283,0
12284,7
12285,7
12286,5
12287,3
12288,2
12289,0
12290,2
12291,0
12292,8
12293,0
12294,9
12295,6
12296,3
12297,7
12298,2
12299,3
12300,0
12301,5
12302,1
12303,0
12304,2
12305,8
12306,5
12307,6
12308,8
12309,4
12310,4
12311,6
12312,0
12313,3
12314,5
12315,7
12316,2
12317,9
12318,7
12319,1
12320,8
12321,3
12322,6
12323,0
12324,1
12325,1
12326,1
12327,0
12328,4
12329,8
12330,5
12331,5
12332,0
12333,1
12334,5
12335,5
12336,2
12337,7
12338,0
12339,7
12340,0
12341,3
12342,5
12343,4
12344,0
12345,2
12346,1
12347,5
12348,8
12349,5
12350,3
12351,1
12352,8
12353,0
12354,7
12355,6
12356,3
12357,1
12358,6
12359,2
12360,6
12361,5
12362,4
12363,1
12364,0
12365,4
12366,5
12367,2
12368,1
12369,3
12370,4
12371,5
12372,6
12373,6
12374,6
12375,6
12376,3
12377,9
12378,6
12379,2
12380,2
12381,6
12382,5
12383,5
12384,9
12385,7
12386,6
12387,0
12388,3
12389,6
12390,4
12391,8
12392,5
12393,0
12394,3
12395,5
12396,2
12397,5
12398,6
12399,1
12400,0
12401,4
12402,7
12403,6
12404,9
12405,6
12406,6
12407,8
12408,6
12409,9
12410,8
12411,1
12412,4
12413,6
12414,9
12415,5
12416,8
12417,8
12418,5
12419,7
12420,7
12421,8
12422,6
12423,0
12424,6
12425,3
12426,0
12427,5
12428,9
12429,9
12430,9
12431,9
12432,7
12433,5
12434,2
12435,8
12436,8
12437,8
12438,3
12439,7
12440,7
12441,9
12442,2
12443,1
12444,0
12445,2
12446,4
12447,0
12448,4
12449,3
12450,1
12451,9
12452,0
12453,5
12454,7
12455,5
12456,9
12457,8
12458,5
12459,1
12460,9
12461,4
12462,6
12463,0
12464,1
12465,6
12466,5
12467,0
12468,9
12469,2
12470,2
12471,0
12472,7
12473,3
12474,8
12475,5
12476,2
12477,5
12478,8
12479,4
12480,7
12481,7
12482,1
12483,3
12484,6
12485,8
12486,8
12487,9
12488,5
12489,6
12490,8
12491,2
12492,9
12493,6
12494,8
12495,9
12496,0
12497,9
12498,1
12499,0
12500,6
12501,7
12502,1
12503,6
12504,0
12505,3
12506,5
12507,7
12508,7
12509,1
12510,7
12511,8
12512,2
12513,8
12514,5
12515,5
12516,7
12517,4
12518,3
12519,8
12520,4
12521,1
12522,8
12523,2
12524,0
12525,7
12526,8
12527,4
12528,5
12529,4
12530,9
12531,0
12532,3
12533,7
12534,9
12535,9
12536,2
12537,4
12538,7
12539,7
12540,3
12541,4
12542,0
12543,7
12544,5
12545,9
12546,8
12547,1
12548,6
12549,0
12550,4
12551,7
12552,5
12553,6
12554,1
12555,4
12556,1
12557,8
12558,3
12559,5
12560,6
12561,9
12562,3
12563,0
12564,9
12565,1
12566,7
12567,9
12568,7
12569,3
12570,8
12571,4
12572,4
12573,1
12574,4
12575,0
12576,6
12577,2
12578,9
12579,2
12580,0
12581,9
12582,6
12583,8
12584,7
12585,2
12586,1
12587,9
12588,8
12589,9
12590,7
12591,1
12592,2
12593,2
12594,1
12595,4
12596,1
12597,7
12598,8
12599,7
12600,5
12601,2
12602,5
12603,1
12604,7
12605,0
12606,1
12607,5
12608,8
12609,7
12610,1
12611,0
12612,3
12613,8
12614,4
12615,2
12616,8
12617,9
12618,9
12619,1
12620,1
12621,2
12622,7
12623,1
12624,7
12625,4
12626,4
12627,2
12628,3
12629,5
12630,3
12631,6
12632,2
12633,8
12634,5
12635,4
12636,8
12637,3
12638,6
12639,8
12640,0
12641,2
12642,0
12643,8
12644,8
12645,7
12646,1
12647,2
12648,5
12649,3
12650,8
12651,4
12652,1
12653,8
12654,5
12655,0
12656,0
12657,7
12658,5
12659,5
12660,1
12661,6
12662,2
12663,9
12664,4
12665,2
12666,5
12667,6
12668,9
12669,1
12670,3
12671,4
12672,8
12673,9
12674,1
12675,1
12676,5
12677,2
12678,8
12679,2
12680,8
12681,2
12682,2
12683,5
12684,2
12685,4
12686,9
12687,1
12688,5
12689,2
12690,7
12691,0
12692,1
12693,8
12694,2
12695,3
12696,3
12697,4
12698,5
12699,2
12700,2
12701,7
12702,5
12703,1
12704,1
12705,6
12706,2
12707,2
12708,1
12709,4
12710,4
12711,5
12712,2
12713,2
12714,9
12715,9
12716,5
12717,0
12718,1
12719,5
12720,0
12721,6
12722,8
12723,8
12724,6
12725,6
12726,3
12727,2
12728,1
12729,7
12730,1
12731,3
12732,9
12733,9
12734,9
12735,7
12736,3
12737,4
12738,2
12739,7
12740,9
12741,5
12742,9
12743,4
12744,7
12745,0
12746,9
12747,9
12748,3
12749,1
12750,4
12751,3
12752,7
12753,8
12754,9
12755,2
12756,2
12757,9
12758,6
12759,0
12760,5
12761,9
12762,3
12763,4
12764,2
12765,7
12766,4
12767,9
12768,4
12769,5
12770,5
12771,6
12772,1
12773,0
12774,5
12775,7
12776,8
12777,1
12778,1
12779,3
12780,7
12781,0
12782,6
12783,3
12784,8
12785,6
12786,8
12787,0
12788,7
12789,3
12790,3
12791,1
12792,0
12793,9
12794,5
12795,0
12796,3
12797,2
12798,5
12799,0
12800,4
12801,0
12802,8
12803,8
12804,2
12805,3
12806,8
12807,7
12808,6
12809,2
12810,3
12811,5
12812,8
12813,3
12814,3
12815,7
12816,7
12817,4
12818,6
12819,9
12820,6
12821,9
12822,8
12823,0
12824,1
12825,7
12826,4
12827,8
12828,3
12829,6
12830,2
12831,5
12832,1
12833,1
12834,1
12835,9
12836,0
12837,3
12838,3
12839,7
12840,7
12841,6
12842,6
12843,4
12844,9
12845,6
12846,5
12847,2
12848,7
12849,1
12850,8
12851,7
12852,0
12853,9
12854,6
12855,3
12856,3
12857,8
12858,7
12859,2
12860,2
12861,2
12862,6
12863,4
12864,7
12865,9
12866,6
12867,2
12868,3
12869,5
12870,0
12871,9
12872,4
12873,6
12874,2
12875,8
12876,8
12877,0
12878,8
12879,1
12880,9
12881,3
12882,7
12883,9
12884,1
12885,5
12886,6
12887,9
12888,8
12889,8
12890,2
12891,6
12892,0
12893,8
12894,1
12895,1
12896,1
12897,4
12898,0
12899,4
12900,0
12901,4
12902,9
12903,3
12904,6
12905,9
12906,6
12907,9
12908,9
12909,5
12910,7
12911,1
12912,0
12913,7
12914,3
12915,7
12916,9
12917,9
12918,0
12919,9
12920,9
12921,6
12922,2
12923,1
12924,9
12925,0
12926,3
12927,1
12928,8
12929,6
12930,7
12931,8
12932,7
12933,0
12934,4
12935,4
12936,6
12937,0
12938,9
12939,7
12940,7
12941,5
12942,9
12943,1
12944,3
12945,9
12946,1
12947,3
12948,6
12949,1
12950,7
12951,2
12952,5
12953,0
12954,8
12955,4
12956,7
12957,4
12958,1
12959,3
12960,5
12961,1
12962,5
12963,7
12964,5
12965,8
12966,5
12967,8
12968,3
12969,4
12970,6
12971,7
12972,3
12973,4
12974,2
12975,1
12976,9
12977,0
12978,6
12979,3
12980,4
12981,4
12982,3
12983,6
12984,7
12985,8
12986,9
12987,3
12988,3
12989,2
12990,1
12991,6
12992,1
12993,3
12994,3
12995,1
12996,0
12997,1
12998,6
12999,1
13000,7
13001,4
13002,0
13003,3
13004,4
13005,7
13006,3
13007,4
13008,1
13009,8
13010,0
13011,1
13012,5
13013,3
13014,5
13015,6
13016,9
13017,6
13018,8
13019,1
13020,0
13021,6
13022,3
13023,4
13024,5
13025,1
13026,6
13027,9
13028,9
13029,1
13030,0
13031,2
13032,3
13033,0
13034,0
13035,3
13036,3
13037,6
13038,0
13039,8
13040,0
13041,2
13042,3
13043,5
13044,0
13045,4
13046,6
13047,5
13048,7
13049,6
13050,4
13051,1
13052,4
13053,2
13054,1
13055,7
13056,9
13057,7
13058,0
13059,1
13060,3
13061,9
13062,2
13063,3
13064,2
13065,9
13066,2
13067,3
13068,6
13069,6
13070,0
13071,6
13072,6
13073,5
13074,6
13075,6
13076,5
13077,1
13078,2
13079,4
13080,2
13081,9
13082,9
13083,7
13084,4
13085,5
13086,5
13087,1
13088,9
13089,0
13090,3
13091,8
13092,9
13093,5
13094,8
13095,6
13096,0
13097,8
13098,5
13099,9
13100,3
13101,9
13102,6
13103,4
13104,7
13105,8
13106,7
13107,6
13108,9
13109,9
13110,4
13111,3
13112,1
13113,9
13114,9
13115,6
13116,4
13117,3
13118,4
13119,9
13120,0
13121,1
13122,5
13123,0
13124,1
13125,5
13126,8
13127,9
13128,2
13129,5
13130,3
13131,4
13132,2
13133,3
13134,6
13135,1
13136,4
13137,8
13138,7
13139,5
13140,2
13141,1
13142,6
13143,5
13144,9
13145,4
13146,4
13147,1
13148,8
13149,9
13150,0
13151,1
13152,9
13153,5
13154,3
13155,6
13156,0
13157,2
13158,5
13159,9
13160,6
13161,6
13162,1
13163,6
13164,7
13165,5
13166,9
13167,1
13168,6
13169,2
13170,7
13171,4
13172,5
13173,3
13174,1
13175,1
13176,7
13177,5
13178,9
13179,3
13180,4
13181,1
13182,9
13183,6
13184,5
13185,7
13186,1
13187,3
13188,9
13189,0
13190,2
13191,3
13192,0
13193,5
13194,6
13195,9
13196,5
13197,5
13198,1
13199,0
13200,0
13201,8
13202,2
13203,1
13204,3
13205,1
13206,6
13207,5
13208,2
13209,4
13210,4
13211,1
13212,8
13213,8
13214,8
13215,8
13216,5
13217,7
13218,9
13219,3
13220,5
13221,0
13222,1
13223,8
13224,1
13225,4
13226,4
13227,8
13228,5
13229,7
13230,3
13231,0
13232,7
13233,2
13234,3
13235,3
13236,0
13237,7
13238,2
13239,0
13240,5
13241,9
13242,6
13243,8
13244,9
13245,7
13246,4
13247,5
13248,5
13249,7
13250,2
13251,1
13252,0
13253,3
13254,8
13255,8
13256,4
13257,0
13258,6
13259,8
13260,0
13261,7
13262,2
13263,5
13264,6
13265,7
13266,4
13267,9
13268,6
13269,9
13270,2
13271,4
13272,7
13273,6
13274,0
13275,5
13276,8
13277,2
13278,9
13279,4
13280,0
13281,7
13282,3
13283,5
13284,5
13285,5
13286,2
13287,4
13288,2
13289,7
13290,8
13291,1
13292,1
13293,8
13294,7
13295,5
13296,4
13297,0
13298,9
13299,5
13300,6
13301,1
13302,6
13303,9
13304,3
13305,0
13306,2
13307,4
13308,2
13309,7
13310,9
13311,2
13312,3
13313,5
13314,4
13315,5
13316,2
13317,1
13318,2
13319,3
13320,6
13321,9
13322,6
13323,3
13324,4
13325,5
13326,6
13327,0
13328,7
13329,0
13330,4
13331,1
13332,0
13333,4
13334,7
13335,1
13336,8
13337,3
13338,1
13339,2
13340,0
13341,0
13342,4
13343,4
13344,4
13345,9
13346,6
13347,0
13348,2
13349,5
13350,2
13351,6
13352,6
13353,4
13354,8
13355,1
13356,1
13357,3
13358,9
13359,8
13360,4
13361,3
13362,4
13363,9
13364,0
13365,0
13366,1
13367,7
13368,3
13369,5
13370,5
13371,1
13372,8
13373,8
13374,3
13375,1
13376,0
13377,6
13378,1
13379,2
13380,5
13381,8
13382,8
13383,9
13384,5
13385,1
13386,6
13387,1
13388,2
13389,3
13390,1
13391,7
13392,0
13393,0
13394,0
13395,0
13396,6
13397,2
13398,9
13399,4
13400,3
13401,6
13402,3
13403,2
13404,7
13405,2
13406,7
13407,8
13408,1
13409,8
13410,2
13411,5
13412,9
13413,7
13414,7
13415,5
13416,2
13417,3
13418,3
13419,4
13420,9
13421,8
13422,3
13423,2
13424,6
13425,3
13426,5
13427,8
13428,8
13429,3
13430,0
13431,1
13432,6
13433,4
13434,2
13435,0
13436,5
13437,5
13438,3
13439,0
13440,8
13441,4
13442,5
13443,0
13444,5
13445,6
13446,9
13447,3
13448,1
13449,5
13450,7
13451,5
13452,2
13453,8
13454,0
13455,7
13456,8
13457,3
13458,2
13459,9
13460,1
13461,9
13462,1
13463,3
13464,3
13465,2
13466,2
13467,3
13468,2
13469,6
13470,4
13471,8
13472,0
13473,2
13474,9
13475,2
13476,9
13477,1
13478,2
13479,2
13480,9
13481,0
13482,1
13483,3
13484,3
13485,5
13486,0
13487,5
13488,6
13489,6
13490,6
13491,6
13492,9
13493,2
13494,3
13495,9
13496,8
13497,4
13498,1
13499,1
13500,5
13501,8
13502,2
13503,0
13504,0
13505,7
13506,9
13507,5
13508,9
13509,0
13510,1
13511,5
13512,7
13513,8
13514,8
13515,6
13516,5
13517,3
13518,6
13519,3
13520,8
13521,9
13522,8
13523,6
13524,6
13525,6
13526,5
13527,4
13528,5
13529,1
13530,8
13531,1
13532,1
13533,7
13534,9
13535,1
13536,2
13537,9
13538,8
13539,6
13540,8
13541,8
13542,5
13543,0
13544,4
13545,0
13546,8
13547,1
13548,1
13549,0
13550,7
13551,4
13552,5
13553,0
13554,6
13555,5
13556,7
13557,5
13558,4
13559,8
13560,2
13561,5
13562,9
13563,6
13564,7
13565,5
13566,1
13567,5
13568,9
13569,7
13570,6
13571,0
13572,1
13573,5
13574,7
13575,1
13576,8
13577,7
13578,4
13579,6
13580,7
13581,2
13582,4
13583,8
13584,6
13585,0
13586,6
13587,4
13588,9
13589,3
13590,8
13591,9
13592,9
13593,5
13594,8
13595,5
13596,5
13597,0
13598,7
13599,0
13600,9
13601,1
13602,2
13603,9
13604,9
13605,0
13606,4
13607,0
13608,5
13609,0
13610,5
13611,0
13612,2
13613,8
13614,9
13615,0
13616,3
13617,1
13618,8
13619,0
13620,4
13621,6
13622,1
13623,7
13624,0
13625,8
13626,2
13627,1
13628,9
13629,2
13630,4
13631,2
13632,3
13633,9
13634,3
13635,1
13636,1
13637,4
13638,2
13639,4
13640,0
13641,0
13642,3
13643,6
13644,5
13645,1
13646,5
13647,4
13648,2
13649,9
13650,1
13651,6
13652,7
13653,6
13654,5
13655,6
13656,5
13657,7
13658,0
13659,1
13660,3
13661,6
13662,5
13663,3
13664,7
13665,8
13666,8
13667,1
13668,8
13669,9
13670,1
13671,3
13672,2
13673,1
13674,5
13675,5
13676,3
13677,8
13678,2
13679,2
13680,6
13681,7
13682,0
13683,6
13684,6
13685,8
13686,0
13687,4
13688,0
13689,9
13690,9
13691,6
13692,2
13693,2
13694,2
13695,1
13696,2
13697,8
13698,3
13699,9
13700,4
13701,5
13702,8
13703,4
13704,1
13705,2
13706,8
13707,1
13708,1
13709,3
13710,3
13711,9
13712,7
13713,6
13714,2
13715,2
13716,7
13717,7
13718,1
13719,2
13720,7
13721,1
13722,4
13723,3
13724,1
13725,7
13726,7
13727,1
13728,4
13729,7
13730,7
13731,9
13732,5
13733,1
13734,0
13735,7
13736,8
13737,4
13738,7
13739,6
13740,4
13741,7
13742,6
13743,7
13744,1
13745,0
13746,5
13747,9
13748,7
13749,5
13750,0
13751,2
13752,8
13753,1
13754,1
13755,2
13756,4
13757,5
13758,0
13759,0
13760,4
13761,8
13762,1
13763,0
13764,8
13765,9
13766,2
13767,4
13768,8
13769,0
13770,7
13771,2
13772,4
13773,0
13774,2
13775,3
13776,7
13777,3
13778,8
13779,7
13780,8
13781,3
13782,0
13783,7
13784,3
13785,5
13786,0
13787,9
13788,6
13789,4
13790,8
13791,2
13792,2
13793,9
13794,5
13795,9
13796,6
13797,1
13798,4
13799,4
13800,4
13801,0
13802,9
13803,2
13804,0
13805,0
13806,3
13807,3
13808,2
13809,1
13810,1
13811,4
13812,7
13813,0
13814,7
13815,9
13816,4
13817,4
13818,0
13819,2
13820,0
13821,6
13822,8
13823,0
13824,9
13825,8
13826,7
13827,3
13828,2
13829,3
13830,4
13831,4
13832,3
13833,8
13834,8
13835,1
13836,8
13837,4
13838,3
13839,3
13840,7
13841,0
13842,3
13843,4
13844,0
13845,5
13846,5
13847,6
13848,4
13849,7
13850,0
13851,4
13852,0
13853,4
13854,5
13855,6
13856,1
13857,3
13858,2
13859,5
13860,6
13861,9
13862,3
13863,7
13864,1
13865,0
13866,7
13867,4
13868,2
13869,9
13870,5
13871,4
13872,2
13873,1
13874,7
13875,1
13876,7
13877,4
13878,0
13879,7
13880,9
13881,8
13882,4
13883,5
13884,3
13885,4
13886,7
13887,7
13888,4
13889,0
13890,8
13891,1
13892,8
13893,1
13894,4
13895,1
13896,8
13897,6
13898,3
13899,5
13900,7
13901,2
13902,1
13903,1
13904,7
13905,0
13906,4
13907,1
13908,1
13909,3
13910,8
13911,9
13912,8
13913,8
13914,0
13915,3
13916,9
13917,0
13918,2
13919,7
13920,8
13921,9
13922,8
13923,9
13924,0
13925,8
13926,7
13927,3
13928,0
13929,7
13930,7
13931,1
13932,4
13933,4
13934,6
13935,8
13936,0
13937,5
13938,8
13939,8
13940,4
13941,8
13942,4
13943,0
13944,7
13945,4
13946,1
13947,1
13948,6
13949,6
13950,6
13951,7
13952,0
13953,8
13954,9
13955,5
13956,4
13957,1
13958,2
13959,6
13960,3
13961,8
13962,5
13963,5
13964,2
13965,4
13966,9
13967,4
13968,9
13969,9
13970,5
13971,7
13972,8
13973,1
13974,2
13975,7
13976,8
13977,7
13978,6
13979,6
13980,8
13981,3
13982,5
13983,5
13984,0
13985,7
13986,2
13987,5
13988,9
13989,7
13990,6
13991,5
13992,3
13993,2
13994,4
13995,0
13996,7
13997,1
13998,8
13999,0
14000,4
14001,5
14002,2
14003,5
14004,5
14005,2
14006,0
14007,4
14008,7
14009,9
14010,3
14011,4
14012,3
14013,5
14014,1
14015,9
14016,8
14017,5
14018,2
14019,4
14020,4
14021,5
14022,4
14023,3
14024,6
14025,6
14026,0
14027,2
14028,3
14029,5
14030,6
14031,0
14032,6
14033,8
14034,9
14035,6
14036,5
14037,9
14038,4
14039,1
14040,9
14041,5
14042,4
14043,2
14044,4
14045,4
14046,4
14047,5
14048,6
14049,4
14050,0
14051,6
14052,7
14053,6
14054,3
14055,4
14056,7
14057,0
14058,5
14059,2
14060,8
14061,7
14062,2
14063,3
14064,7
14065,5
14066,8
14067,7
14068,4
14069,6
14070,1
14071,8
14072,3
14073,6
14074,9
14075,8
14076,2
14077,5
14078,0
14079,7
14080,9
14081,9
14082,3
14083,1
14084,5
14085,0
14086,6
14087,3
14088,1
14089,1
14090,3
14091,1
14092,1
14093,7
14094,4
14095,9
14096,6
14097,9
14098,8
14099,1
14100,8
14101,7
14102,5
14103,0
14104,1
14105,2
14106,4
14107,4
14108,2
14109,8
14110,5
14111,3
14112,7
14113,7
14114,5
14115,5
14116,5
14117,3
14118,9
14119,0
14120,5
14121,8
14122,5
14123,6
14124,3
14125,1
14126,9
14127,2
14128,5
14129,7
14130,7
14131,2
14132,6
14133,1
14134,9
14135,7
14136,1
14137,5
14138,4
14139,5
14140,3
14141,3
14142,3
14143,8
14144,6
14145,9
14146,4
14147,4
14148,6
14149,9
14150,1
14151,6
14152,7
14153,1
14154,7
14155,5
14156,9
14157,1
14158,5
14159,1
14160,6
14161,1
14162,0
14163,4
14164,3
14165,8
14166,0
14167,1
14168,0
14169,2
14170,0
14171,7
14172,5
14173,7
14174,4
14175,4
14176,7
14177,0
14178,7
14179,9
14180,4
14181,9
14182,2
14183,3
14184,6
14185,7
14186,2
14187,0
